!SESSION 2020-10-25 19:19:21.218 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
  Args:      -serport 60200 -d C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\test-output C:\Users\gmawl\AppData\Local\Temp\testng-eclipse-1562343514\testng-customsuite.xml
java -ea -classpath C:\Users\gmawl\.p2\pool\plugins\org.testng.eclipse_6.9.10.201512240000\lib\testng-remote.jar:C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\target\test-classes:C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\target\classes:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar:C:\Users\gmawl\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar:C:\Users\gmawl\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\gmawl\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar:C:\Users\gmawl\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\gmawl\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar:C:\Users\gmawl\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar:C:\Users\gmawl\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\gmawl\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\gmawl\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar:C:\Users\gmawl\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar:C:\Users\gmawl\.m2\repository\org\testng\testng\6.8\testng-6.8.jar:C:\Users\gmawl\.m2\repository\junit\junit\4.10\junit-4.10.jar:C:\Users\gmawl\.m2\repository\org\hamcrest\hamcrest-core\1.1\hamcrest-core-1.1.jar:C:\Users\gmawl\.m2\repository\org\beanshell\bsh\2.0b4\bsh-2.0b4.jar:C:\Users\gmawl\.m2\repository\com\beust\jcommander\1.27\jcommander-1.27.jar:C:\Users\gmawl\.m2\repository\org\yaml\snakeyaml\1.6\snakeyaml-1.6.jar org.testng.remote.RemoteTestNG -serport 60200 -d C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\test-output C:\Users\gmawl\AppData\Local\Temp\testng-eclipse-1562343514\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2020-10-25 20:01:08.580
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\gmawl\.p2\pool\plugins\org.testng.eclipse_6.9.10.201512240000\lib\testng-remote.jar C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\target\test-classes C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\target\classes C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar C:\Users\gmawl\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar C:\Users\gmawl\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\gmawl\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar C:\Users\gmawl\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\gmawl\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar C:\Users\gmawl\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar C:\Users\gmawl\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\gmawl\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\gmawl\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar C:\Users\gmawl\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar C:\Users\gmawl\.m2\repository\org\testng\testng\6.8\testng-6.8.jar C:\Users\gmawl\.m2\repository\junit\junit\4.10\junit-4.10.jar C:\Users\gmawl\.m2\repository\org\hamcrest\hamcrest-core\1.1\hamcrest-core-1.1.jar C:\Users\gmawl\.m2\repository\org\beanshell\bsh\2.0b4\bsh-2.0b4.jar C:\Users\gmawl\.m2\repository\com\beust\jcommander\1.27\jcommander-1.27.jar C:\Users\gmawl\.m2\repository\org\yaml\snakeyaml\1.6\snakeyaml-1.6.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 60589 -d C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\test-output C:\Users\gmawl\AppData\Local\Temp\testng-eclipse-528952296\testng-customsuite.xml
java -ea -classpath C:\Users\gmawl\.p2\pool\plugins\org.testng.eclipse_6.9.10.201512240000\lib\testng-remote.jar:C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\target\test-classes:C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\target\classes:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar:C:\Users\gmawl\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar:C:\Users\gmawl\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\gmawl\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar:C:\Users\gmawl\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\gmawl\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar:C:\Users\gmawl\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar:C:\Users\gmawl\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\gmawl\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\gmawl\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar:C:\Users\gmawl\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar:C:\Users\gmawl\.m2\repository\org\testng\testng\6.8\testng-6.8.jar:C:\Users\gmawl\.m2\repository\junit\junit\4.10\junit-4.10.jar:C:\Users\gmawl\.m2\repository\org\hamcrest\hamcrest-core\1.1\hamcrest-core-1.1.jar:C:\Users\gmawl\.m2\repository\org\beanshell\bsh\2.0b4\bsh-2.0b4.jar:C:\Users\gmawl\.m2\repository\com\beust\jcommander\1.27\jcommander-1.27.jar:C:\Users\gmawl\.m2\repository\org\yaml\snakeyaml\1.6\snakeyaml-1.6.jar org.testng.remote.RemoteTestNG -serport 60589 -d C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\test-output C:\Users\gmawl\AppData\Local\Temp\testng-eclipse-528952296\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2020-10-25 20:09:41.787
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\gmawl\.p2\pool\plugins\org.testng.eclipse_6.9.10.201512240000\lib\testng-remote.jar C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\target\test-classes C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\target\classes C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar C:\Users\gmawl\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar C:\Users\gmawl\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\gmawl\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar C:\Users\gmawl\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\gmawl\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar C:\Users\gmawl\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar C:\Users\gmawl\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\gmawl\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\gmawl\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar C:\Users\gmawl\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar C:\Users\gmawl\.m2\repository\org\testng\testng\6.8\testng-6.8.jar C:\Users\gmawl\.m2\repository\junit\junit\4.10\junit-4.10.jar C:\Users\gmawl\.m2\repository\org\hamcrest\hamcrest-core\1.1\hamcrest-core-1.1.jar C:\Users\gmawl\.m2\repository\org\beanshell\bsh\2.0b4\bsh-2.0b4.jar C:\Users\gmawl\.m2\repository\com\beust\jcommander\1.27\jcommander-1.27.jar C:\Users\gmawl\.m2\repository\org\yaml\snakeyaml\1.6\snakeyaml-1.6.jar C:\Users\gmawl\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar C:\Users\gmawl\.m2\repository\org\apache\logging\log4j\log4j-core\2.13.3\log4j-core-2.13.3.jar C:\Users\gmawl\.m2\repository\org\apache\logging\log4j\log4j-api\2.13.3\log4j-api-2.13.3.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 60700 -d C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\test-output C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\testng.xml
java -ea -classpath C:\Users\gmawl\.p2\pool\plugins\org.testng.eclipse_6.9.10.201512240000\lib\testng-remote.jar:C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\target\test-classes:C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\target\classes:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar:C:\Users\gmawl\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar:C:\Users\gmawl\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\gmawl\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar:C:\Users\gmawl\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\gmawl\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar:C:\Users\gmawl\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar:C:\Users\gmawl\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\gmawl\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\gmawl\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar:C:\Users\gmawl\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar:C:\Users\gmawl\.m2\repository\org\testng\testng\6.8\testng-6.8.jar:C:\Users\gmawl\.m2\repository\junit\junit\4.10\junit-4.10.jar:C:\Users\gmawl\.m2\repository\org\hamcrest\hamcrest-core\1.1\hamcrest-core-1.1.jar:C:\Users\gmawl\.m2\repository\org\beanshell\bsh\2.0b4\bsh-2.0b4.jar:C:\Users\gmawl\.m2\repository\com\beust\jcommander\1.27\jcommander-1.27.jar:C:\Users\gmawl\.m2\repository\org\yaml\snakeyaml\1.6\snakeyaml-1.6.jar:C:\Users\gmawl\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar:C:\Users\gmawl\.m2\repository\org\apache\logging\log4j\log4j-core\2.13.3\log4j-core-2.13.3.jar:C:\Users\gmawl\.m2\repository\org\apache\logging\log4j\log4j-api\2.13.3\log4j-api-2.13.3.jar org.testng.remote.RemoteTestNG -serport 60700 -d C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\test-output C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\testng.xml

!ENTRY org.testng.eclipse 1 0 2020-10-25 20:10:30.400
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\gmawl\.p2\pool\plugins\org.testng.eclipse_6.9.10.201512240000\lib\testng-remote.jar C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\target\test-classes C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\target\classes C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar C:\Users\gmawl\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar C:\Users\gmawl\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\gmawl\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar C:\Users\gmawl\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\gmawl\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar C:\Users\gmawl\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar C:\Users\gmawl\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\gmawl\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\gmawl\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar C:\Users\gmawl\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar C:\Users\gmawl\.m2\repository\org\testng\testng\6.8\testng-6.8.jar C:\Users\gmawl\.m2\repository\junit\junit\4.10\junit-4.10.jar C:\Users\gmawl\.m2\repository\org\hamcrest\hamcrest-core\1.1\hamcrest-core-1.1.jar C:\Users\gmawl\.m2\repository\org\beanshell\bsh\2.0b4\bsh-2.0b4.jar C:\Users\gmawl\.m2\repository\com\beust\jcommander\1.27\jcommander-1.27.jar C:\Users\gmawl\.m2\repository\org\yaml\snakeyaml\1.6\snakeyaml-1.6.jar C:\Users\gmawl\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar C:\Users\gmawl\.m2\repository\org\apache\logging\log4j\log4j-core\2.13.3\log4j-core-2.13.3.jar C:\Users\gmawl\.m2\repository\org\apache\logging\log4j\log4j-api\2.13.3\log4j-api-2.13.3.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 60760 -d C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\test-output C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\testng.xml
java -ea -classpath C:\Users\gmawl\.p2\pool\plugins\org.testng.eclipse_6.9.10.201512240000\lib\testng-remote.jar:C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\target\test-classes:C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\target\classes:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar:C:\Users\gmawl\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar:C:\Users\gmawl\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\gmawl\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar:C:\Users\gmawl\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\gmawl\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar:C:\Users\gmawl\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar:C:\Users\gmawl\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\gmawl\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\gmawl\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar:C:\Users\gmawl\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar:C:\Users\gmawl\.m2\repository\org\testng\testng\6.8\testng-6.8.jar:C:\Users\gmawl\.m2\repository\junit\junit\4.10\junit-4.10.jar:C:\Users\gmawl\.m2\repository\org\hamcrest\hamcrest-core\1.1\hamcrest-core-1.1.jar:C:\Users\gmawl\.m2\repository\org\beanshell\bsh\2.0b4\bsh-2.0b4.jar:C:\Users\gmawl\.m2\repository\com\beust\jcommander\1.27\jcommander-1.27.jar:C:\Users\gmawl\.m2\repository\org\yaml\snakeyaml\1.6\snakeyaml-1.6.jar:C:\Users\gmawl\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar:C:\Users\gmawl\.m2\repository\org\apache\logging\log4j\log4j-core\2.13.3\log4j-core-2.13.3.jar:C:\Users\gmawl\.m2\repository\org\apache\logging\log4j\log4j-api\2.13.3\log4j-api-2.13.3.jar org.testng.remote.RemoteTestNG -serport 60760 -d C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\test-output C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\testng.xml
